City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Preeceville,CA,51.95,-102.6677,-14.19,92,5,6.69,clear sky
225,Tombouctou,ML,20.0,-3.0,77.65,11,99,12.21,overcast clouds
226,Vao,NC,-22.6667,167.4833,76.53,70,100,6.78,overcast clouds
227,Los Andes,CL,-32.8337,-70.5983,86.02,23,0,7.83,clear sky
228,Tiruchchendur,IN,8.4833,78.1167,78.62,74,96,8.5,overcast clouds
229,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,76,66,4.99,broken clouds
230,Sakakah,SA,29.9697,40.2064,52.43,35,0,10.78,clear sky
231,Jackson,US,42.4165,-122.8345,45.0,86,0,0.0,clear sky
232,Portland,US,45.5234,-122.6762,43.2,81,40,1.01,mist
233,Jamame,SO,0.0722,42.7506,76.89,79,12,15.5,few clouds
234,Progreso,MX,21.2833,-89.6667,86.11,60,77,4.7,broken clouds
235,Dikson,RU,73.5069,80.5464,11.25,92,100,35.08,light snow
236,Belen,TR,36.4891,36.2233,32.14,87,75,14.97,light rain
237,Avera,US,33.194,-82.5271,60.67,64,100,7.45,overcast clouds
238,Saint-Georges,GD,12.0564,-61.7485,80.64,61,26,12.62,scattered clouds
239,Leh,IN,34.1667,77.5833,-6.09,84,38,2.95,scattered clouds
240,Adrar,MR,20.5022,-10.0711,81.1,11,96,6.89,overcast clouds
241,Rabo De Peixe,PT,37.8,-25.5833,62.28,94,75,10.36,broken clouds
242,Saint-Francois,FR,46.4154,3.9054,37.67,93,0,2.3,clear sky
243,Daman,IN,20.4167,72.85,67.35,56,0,10.31,clear sky
244,San Jose,US,37.3394,-121.895,54.55,84,100,0.0,mist
245,Biltine,TD,14.5333,20.9167,79.9,14,43,10.07,scattered clouds
246,Natal,BR,-5.795,-35.2094,86.65,58,20,8.05,few clouds
247,Turukhansk,RU,65.8167,87.9833,-16.67,100,83,6.26,broken clouds
248,Cap Malheureux,MU,-19.9842,57.6142,79.29,68,61,7.0,broken clouds
249,Nanga Eboko,CM,4.6833,12.3667,83.57,22,60,1.28,broken clouds
250,Verkhoyansk,RU,67.5447,133.385,-13.81,99,100,2.1,overcast clouds
251,Saint-Pierre,RE,-21.3393,55.4781,76.64,64,20,8.05,few clouds
252,Kavieng,PG,-2.5744,150.7967,82.69,74,75,9.26,broken clouds
253,Selma,US,36.5708,-119.6121,47.21,66,0,0.69,clear sky
254,Olkhovka,RU,53.2115,60.6069,2.14,81,10,6.15,clear sky
255,Mbour,SN,14.422,-16.9638,94.05,18,100,12.24,overcast clouds
256,Beringovskiy,RU,63.05,179.3167,-26.23,91,60,2.89,broken clouds
257,Wagar,SD,16.1525,36.2032,78.35,44,46,17.49,scattered clouds
258,Havre-Saint-Pierre,CA,50.2334,-63.5986,13.78,74,100,7.78,overcast clouds
259,Sibolga,ID,1.7427,98.7792,76.33,92,100,3.13,overcast clouds
260,Tigil,RU,57.8,158.6667,-20.07,100,87,1.45,overcast clouds
261,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,13.93,85,79,4.03,broken clouds
262,Sur,OM,22.5667,59.5289,70.39,61,4,11.25,clear sky
263,Mareeba,AU,-17.0,145.4333,75.43,96,100,0.54,overcast clouds
264,Majene,ID,-3.5403,118.9707,79.45,81,100,5.37,overcast clouds
265,Rudbar,AF,30.15,62.6,50.2,31,0,4.59,clear sky
266,Namatanai,PG,-3.6667,152.4333,80.22,80,99,4.41,overcast clouds
267,East London,ZA,-33.0153,27.9116,72.54,94,40,6.91,scattered clouds
268,Aguimes,ES,27.9054,-15.4461,66.67,49,40,17.27,scattered clouds
269,Taree,AU,-31.9,152.4667,68.11,92,61,1.43,broken clouds
270,Ambositra,MG,-20.5167,47.25,60.04,99,100,2.39,light rain
271,Bassar,TG,9.25,0.7833,91.71,11,6,5.26,clear sky
272,Qasigiannguit,GL,68.8193,-51.1922,17.85,89,99,9.44,overcast clouds
273,Kropotkin,RU,45.4375,40.5756,28.94,95,79,7.0,broken clouds
274,Chokurdakh,RU,70.6333,147.9167,-28.91,100,100,6.55,overcast clouds
275,Lulea,SE,65.5842,22.1547,26.67,63,0,8.05,clear sky
276,Clyde River,CA,70.4692,-68.5914,-5.57,77,100,17.27,light snow
277,Vanimo,PG,-2.6741,141.3028,77.36,88,61,1.83,broken clouds
278,Kushima,JP,31.4583,131.2333,42.12,89,4,5.82,clear sky
279,Camopi,GF,3.1655,-52.3158,83.08,71,98,5.97,overcast clouds
280,Pogar,RU,52.554,33.2591,7.86,97,93,6.67,light snow
281,Yuli,NG,9.6989,10.2744,84.27,13,18,6.02,few clouds
282,Celestun,MX,20.8667,-90.4,79.02,71,83,8.03,broken clouds
283,Harper,LR,4.375,-7.7169,82.65,68,2,9.28,clear sky
284,Maniitsoq,GL,65.4167,-52.9,14.43,76,100,15.05,overcast clouds
285,Tucuman,AR,-26.8241,-65.2226,88.92,56,74,4.63,light rain
286,Mezen,RU,65.8522,44.24,18.05,90,98,7.76,overcast clouds
287,Ballina,AU,-28.8667,153.5667,69.98,77,99,2.28,light rain
288,Koberice,CZ,49.9855,18.0521,37.15,96,100,2.53,overcast clouds
289,Dondo,MZ,-19.6094,34.7431,75.83,93,100,10.18,light rain
290,Sekoma,BW,-24.4,23.8833,83.57,29,87,4.34,overcast clouds
291,Richards Bay,ZA,-28.783,32.0377,76.69,86,5,5.1,clear sky
292,Gueret,FR,46.1667,1.8667,47.03,82,0,1.79,clear sky
293,Ponta Delgada,PT,37.7333,-25.6667,63.5,72,75,10.36,broken clouds
294,Ulaangom,MN,49.9811,92.0667,-17.16,89,95,4.32,overcast clouds
295,Torbay,CA,47.6666,-52.7314,34.57,91,92,5.01,light rain
296,Ankazoabo,MG,-22.2833,44.5167,77.52,65,77,5.17,light rain
297,Suez,EG,29.9737,32.5263,54.37,37,1,6.49,clear sky
298,Totness,SR,5.8833,-56.3167,81.97,69,37,11.77,scattered clouds
299,Maldegem,BE,51.2015,3.4472,38.95,90,0,1.36,clear sky
300,Cherskiy,RU,68.75,161.3,-41.84,100,98,5.48,overcast clouds
301,Havelock,US,34.8791,-76.9013,53.56,87,100,3.49,overcast clouds
302,Batemans Bay,AU,-35.7167,150.1833,65.91,94,10,2.91,clear sky
303,Alekseyevsk,RU,57.8406,108.3492,-1.16,99,99,3.11,overcast clouds
304,Banepa,NP,27.6298,85.5214,46.72,87,75,3.44,broken clouds
305,Waitati,NZ,-45.75,170.5667,56.8,86,18,2.98,few clouds
306,Fort Nelson,CA,58.8053,-122.7002,27.45,93,100,2.68,overcast clouds
307,Yatou,CN,37.15,122.3833,33.3,78,73,9.13,broken clouds
308,Tuatapere,NZ,-46.1333,167.6833,53.82,90,13,2.95,few clouds
309,Hasanabad,IR,36.5465,61.0543,44.83,35,12,2.77,few clouds
310,Banamba,ML,13.55,-7.45,87.03,7,51,13.06,broken clouds
311,Meadow Lake,US,34.8014,-106.5436,49.96,29,88,7.34,overcast clouds
312,Markova,UA,48.6758,24.4138,29.79,93,100,5.32,overcast clouds
313,Kiunga,PG,-6.1219,141.2906,73.89,100,100,1.54,overcast clouds
314,Dawlatabad,AF,36.4141,64.9053,41.94,49,0,4.16,clear sky
315,Morayfield,AU,-27.1167,152.95,75.07,95,99,0.92,overcast clouds
316,Yulara,AU,-25.2406,130.9889,84.04,42,50,5.75,scattered clouds
317,Oneonta,US,42.4529,-75.0638,29.8,60,62,3.0,broken clouds
318,Tanout,NE,14.9709,8.8879,69.55,12,0,14.41,clear sky
319,Vardo,NO,70.3705,31.1107,28.6,86,40,29.93,scattered clouds
320,Lisakovsk,KZ,52.5369,62.4936,0.64,89,41,6.82,scattered clouds
321,Bilibino,RU,68.0546,166.4372,-40.52,95,98,2.93,overcast clouds
322,Corpus Christi,US,27.8006,-97.3964,52.03,90,100,12.66,overcast clouds
323,Nefteyugansk,RU,61.0998,72.6035,0.14,100,99,4.65,overcast clouds
324,Svetlogorsk,BY,52.6333,29.7333,23.09,97,100,6.29,overcast clouds
325,Bandarbeyla,SO,9.4942,50.8122,74.86,62,0,19.71,clear sky
326,Matara,LK,5.9485,80.5353,73.76,81,76,6.29,broken clouds
327,Curuguaty,PY,-24.4694,-55.6945,107.26,22,13,4.45,few clouds
328,Xudat,AZ,41.631,48.681,39.29,88,100,7.99,overcast clouds
329,Severo-Kurilsk,RU,50.6789,156.125,19.98,59,49,6.6,scattered clouds
330,Saiki,JP,32.95,131.9,44.19,79,0,9.04,clear sky
331,Spantov,RO,44.1167,26.7833,32.7,50,56,6.2,broken clouds
332,Hamilton,US,39.1834,-84.5333,29.75,69,75,4.0,broken clouds
333,Pevek,RU,69.7008,170.3133,-22.43,98,100,2.51,overcast clouds
334,Biak,ID,-0.9131,122.8766,77.2,83,93,3.47,overcast clouds
335,Salalah,OM,17.0151,54.0924,73.49,53,0,3.44,clear sky
336,Thinadhoo,MV,0.5333,72.9333,81.54,65,86,13.67,overcast clouds
337,Bara,NG,10.3744,10.7288,81.03,15,15,8.1,few clouds
338,Chicama,PE,-7.8447,-79.1469,70.34,61,98,10.31,overcast clouds
339,Iroquois Falls,CA,48.7669,-80.6831,-12.19,88,70,6.38,broken clouds
340,The Valley,AI,18.217,-63.0578,82.81,63,9,14.27,clear sky
341,Mao,ES,39.8885,4.2658,50.56,76,20,6.91,few clouds
342,Port Keats,AU,-14.25,129.55,80.69,84,100,9.75,light rain
343,Kirensk,RU,57.7853,108.1119,-1.55,99,99,3.0,overcast clouds
344,Lincoln,US,40.8,-96.667,17.91,59,100,4.0,overcast clouds
345,College,US,64.8569,-147.8028,24.78,74,100,14.97,light snow
346,Xai-Xai,MZ,-25.0519,33.6442,77.59,86,58,11.45,broken clouds
347,Jonesboro,US,35.8423,-90.7043,33.67,50,0,15.99,clear sky
348,Half Moon Bay,US,37.4636,-122.4286,53.78,96,100,0.0,mist
349,Darhan,MN,49.4867,105.9228,-4.45,96,92,5.75,overcast clouds
350,Whittlesea,ZA,-32.1759,26.8244,68.02,83,69,11.52,broken clouds
351,Piacabucu,BR,-10.4056,-36.4344,86.43,58,73,11.74,broken clouds
352,Balkanabat,TM,39.5108,54.3671,46.02,44,0,2.06,clear sky
353,Quatre Cocos,MU,-20.2078,57.7625,78.91,70,51,16.73,light rain
354,Buala,SB,-8.145,159.5921,79.95,84,100,6.51,overcast clouds
355,Port Hardy,CA,50.6996,-127.4199,36.75,100,75,4.61,broken clouds
356,Horizontina,BR,-27.6258,-54.3078,107.24,22,16,3.42,few clouds
357,Jatiroto,ID,-7.8833,111.1167,75.04,91,98,1.72,overcast clouds
358,Aklavik,CA,68.2191,-135.0107,32.92,70,100,10.36,overcast clouds
359,Payo,ID,-3.7508,103.6372,73.02,99,100,0.94,overcast clouds
360,Madison Heights,US,42.4859,-83.1052,22.01,63,0,1.01,clear sky
361,Sri Aman,MY,1.2376,111.4621,73.11,99,100,1.54,overcast clouds
362,Larsnes,NO,62.2028,5.5773,44.01,85,100,14.65,light rain
363,Gamba,GA,-2.65,10.0,77.65,82,78,5.99,broken clouds
364,Yaan,NG,7.3833,8.5667,93.0,10,26,7.65,scattered clouds
365,Xuddur,SO,4.1213,43.8894,79.57,23,34,11.81,scattered clouds
366,Zapolyarnyy,RU,69.4154,30.8136,20.48,86,43,26.78,scattered clouds
367,Dano,BF,11.15,-3.0667,90.45,7,22,9.6,few clouds
368,Nantucket,US,41.2835,-70.0995,45.14,77,93,13.0,overcast clouds
369,Khash,IR,28.2211,61.2158,47.3,28,0,5.82,clear sky
370,Mahina,PF,-17.5065,-149.489,82.17,69,75,11.5,broken clouds
371,Saint Anthony,US,45.0205,-93.218,-0.11,67,0,5.99,clear sky
372,Chuy,UY,-33.6971,-53.4616,87.93,60,99,8.97,overcast clouds
373,Kanganpur,PK,30.7663,74.1231,56.1,51,94,5.1,overcast clouds
374,Kiama,AU,-34.6833,150.8667,69.01,86,4,3.98,clear sky
375,Dubbo,AU,-32.25,148.6167,68.13,88,75,8.05,broken clouds
376,Novyy Urengoy,RU,66.0833,76.6333,-2.42,99,85,13.49,overcast clouds
377,Bossangoa,CF,6.4926,17.4552,85.26,16,88,4.85,overcast clouds
378,Benghazi,LY,32.1167,20.0667,48.81,67,91,20.09,overcast clouds
379,Ostrovnoy,RU,68.0531,39.5131,20.25,84,46,19.69,scattered clouds
380,Meulaboh,ID,4.1363,96.1285,77.4,86,72,2.66,broken clouds
381,Luanda,AO,-8.8368,13.2343,78.8,78,20,9.22,few clouds
382,Bud,US,39.447,-86.1758,24.75,57,3,7.27,clear sky
383,Baykit,RU,61.67,96.37,-15.14,100,79,1.34,broken clouds
384,Teluknaga,ID,-6.0989,106.6381,82.18,94,20,5.99,few clouds
385,Mayo,US,38.8876,-76.5119,46.81,62,75,1.01,broken clouds
386,Krasnoselkup,RU,65.7,82.4667,-10.55,98,22,10.85,few clouds
387,Rognan,NO,67.0953,15.3878,33.94,85,100,6.35,light snow
388,Bima,ID,-8.4667,118.7167,77.02,94,95,1.5,overcast clouds
389,Gayeri,BF,12.6497,0.4931,85.64,7,1,12.1,clear sky
390,Pustoshka,RU,56.3355,29.369,27.12,94,95,7.09,overcast clouds
391,Sigiriya,LK,7.9518,80.7426,68.07,91,98,2.39,overcast clouds
392,Lake Charles,US,30.2131,-93.2044,52.02,89,100,12.66,overcast clouds
393,Nabire,ID,-3.3667,135.4833,78.12,90,100,2.62,overcast clouds
394,Vallenar,CL,-28.5708,-70.7581,84.33,33,50,10.56,scattered clouds
395,Lac-Megantic,CA,45.5834,-70.8823,23.22,81,100,7.61,overcast clouds
396,Bekhtery,UA,46.251,32.2927,25.27,85,100,6.51,overcast clouds
397,Inyonga,TZ,-6.7167,32.0667,64.63,92,99,4.45,overcast clouds
398,Port-Cartier,CA,50.0334,-66.8654,8.74,90,100,3.4,light snow
399,Dongsheng,CN,39.8161,109.9776,16.86,57,93,3.0,overcast clouds
400,Vila Velha,BR,-20.3297,-40.2925,80.44,85,75,3.0,broken clouds
401,Cockburn Town,TC,21.4612,-71.1419,82.36,61,40,2.3,scattered clouds
402,Kapuskasing,CA,49.4169,-82.4331,-11.99,88,56,6.33,broken clouds
403,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,76,14,11.77,few clouds
404,Shenjiamen,CN,29.9576,122.298,44.49,88,100,10.76,overcast clouds
405,Quetame,CO,4.3323,-73.8614,76.26,77,90,4.36,overcast clouds
406,Paamiut,GL,61.994,-49.6678,22.87,76,100,14.72,overcast clouds
407,Zhigansk,RU,66.7697,123.3711,-15.7,97,99,8.84,overcast clouds
408,Jonkoping,SE,57.7814,14.1562,33.69,93,52,2.3,broken clouds
409,Huarmey,PE,-10.0681,-78.1522,76.84,73,75,11.95,broken clouds
410,Berlevag,NO,70.8578,29.0864,30.15,86,75,31.07,broken clouds
411,Mecca,SA,21.4267,39.8261,72.57,54,7,8.01,clear sky
412,Oum Hadjer,TD,13.2954,19.6966,83.07,14,29,8.68,scattered clouds
413,Bollnas,SE,61.3482,16.3946,26.38,89,100,3.0,overcast clouds
414,Annau,TM,37.8876,58.516,44.19,40,6,4.47,clear sky
415,Nelson Bay,AU,-32.7167,152.15,69.96,94,29,4.21,scattered clouds
416,Kachug,RU,53.9606,105.8817,-15.59,100,98,0.72,overcast clouds
417,Chern,RU,53.4523,36.9145,3.22,100,80,6.2,broken clouds
418,Tahmek,MX,20.8833,-89.2667,85.96,51,40,8.28,scattered clouds
419,Isangel,VU,-19.55,169.2667,80.17,84,12,4.45,few clouds
420,Bafq,IR,31.6128,55.4107,52.39,24,0,1.48,clear sky
421,Flin Flon,CA,54.7682,-101.865,-14.44,90,17,6.51,few clouds
422,Samana,DO,19.2056,-69.3369,84.16,83,20,9.22,few clouds
423,Rura,IN,26.4833,79.9,52.43,64,5,4.41,clear sky
424,Tomatlan,MX,19.9333,-105.25,83.55,33,1,3.71,clear sky
425,Hami,CN,42.8,93.45,24.66,49,100,4.9,overcast clouds
426,Omboue,GA,-1.5746,9.2618,79.38,81,85,6.82,overcast clouds
427,Burgdorf,DE,52.4463,10.0064,40.32,93,75,1.01,broken clouds
428,Odda,NO,60.0691,6.5457,42.01,97,100,7.36,overcast clouds
429,Ruidoso,US,33.3317,-105.673,51.04,35,0,8.05,clear sky
430,Nouadhibou,MR,20.931,-17.0347,67.77,74,39,23.13,scattered clouds
431,Verkhnevilyuysk,RU,63.4453,120.3167,-24.61,100,99,3.69,overcast clouds
432,Zhezkazgan,KZ,47.8043,67.7144,-2.15,93,12,4.32,few clouds
433,Pochutla,MX,15.7432,-96.4661,86.83,30,1,7.85,clear sky
434,Angoram,PG,-4.0625,144.0661,74.46,96,79,0.54,broken clouds
435,Novovoronezh,RU,51.3072,39.2173,14.45,96,100,4.83,light snow
436,Thompson,CA,55.7435,-97.8558,-15.65,91,18,6.73,few clouds
437,Belaya Gora,RU,68.5333,146.4167,-23.49,100,99,3.42,overcast clouds
438,Yumen,CN,40.2833,97.2,18.52,40,0,2.98,clear sky
439,Tiksi,RU,71.6872,128.8694,-6.92,94,100,9.08,overcast clouds
440,Dhidhdhoo,MV,6.8833,73.1,80.28,67,100,11.39,overcast clouds
441,Santa,PH,17.486,120.4348,74.39,77,1,6.06,clear sky
442,Danilov,RU,58.1908,40.1717,16.86,95,100,6.53,snow
443,Mount Isa,AU,-20.7333,139.5,74.97,100,40,3.44,scattered clouds
444,Havoysund,NO,70.9963,24.6622,30.43,74,100,34.96,light snow
445,Tianpeng,CN,30.9866,103.9393,41.72,89,89,4.21,overcast clouds
446,Waraseoni,IN,21.75,80.0333,56.95,46,0,7.74,clear sky
447,Bambanglipuro,ID,-7.95,110.2833,78.66,88,100,8.97,light rain
448,Dingle,PH,10.9995,122.6711,75.29,96,100,8.57,moderate rain
449,Jaru,BR,-10.4389,-62.4664,86.68,66,77,3.18,broken clouds
450,Preston,GB,53.7667,-2.7167,40.17,88,75,2.3,haze
451,Saint-Joseph,RE,-21.3667,55.6167,75.56,70,74,13.38,broken clouds
452,Susehri,TR,40.1644,38.0867,22.95,96,100,4.43,light snow
