City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-01-24 00:43:04,22.0752,-159.319,79.48,71,20,1.99
1,Provideniya,RU,2022-01-24 00:43:04,64.3833,-173.3,14.11,79,100,8.95
2,Champaign,US,2022-01-24 00:43:05,40.1334,-88.2001,22.71,67,0,1.01
3,Hermanus,ZA,2022-01-24 00:43:05,-34.4187,19.2345,67.89,91,97,6.91
4,San Patricio,US,2022-01-24 00:43:06,28.017,-97.5169,57.88,47,100,3.36
5,Bredasdorp,ZA,2022-01-24 00:43:06,-34.5322,20.0403,66.27,88,28,8.93
6,Bo Phloi,TH,2022-01-24 00:43:06,14.3236,99.5161,76.32,69,50,3.2
7,Ortigueira,BR,2022-01-24 00:43:07,-24.2083,-50.9494,66.67,99,100,1.03
8,Hobart,AU,2022-01-24 00:40:02,-42.8794,147.3294,79.27,65,100,10.36
9,Arkhara,RU,2022-01-24 00:43:07,49.4212,130.0842,-14.06,100,100,1.95
10,Ilula,TZ,2022-01-24 00:43:07,-7.6766,36.0366,60.3,95,100,3.09
11,Hilo,US,2022-01-24 00:43:08,19.7297,-155.09,79.11,70,40,8.05
12,Cape Town,ZA,2022-01-24 00:43:08,-33.9258,18.4232,69.28,86,75,9.22
13,Ushuaia,AR,2022-01-24 00:43:08,-54.8,-68.3,51.46,76,75,10.36
14,Hithadhoo,MV,2022-01-24 00:43:09,-0.6,73.0833,82.29,66,100,15.77
15,Barrow,US,2022-01-24 00:43:09,71.2906,-156.7887,1.42,85,100,5.75
16,Vila Franca Do Campo,PT,2022-01-24 00:43:09,37.7167,-25.4333,59.2,71,25,5.55
17,Avarua,CK,2022-01-24 00:43:10,-21.2078,-159.775,80.65,94,100,13.8
18,Senno,RU,2022-01-24 00:43:10,59.5336,33.9167,13.86,92,80,8.88
19,Grand-Santi,GF,2022-01-24 00:43:11,4.25,-54.3833,71.76,99,100,2.35
20,Narsaq,GL,2022-01-24 00:43:11,60.9167,-46.05,23.22,69,100,7.81
21,Balkhash,KZ,2022-01-24 00:43:11,46.844,74.9804,10.02,81,100,7.67
22,Tocopilla,CL,2022-01-24 00:43:12,-22.092,-70.1979,69.75,78,82,10.13
23,San Juan,AR,2022-01-24 00:43:12,-31.5375,-68.5364,86.85,31,100,9.95
24,Batagay-Alyta,RU,2022-01-24 00:43:12,67.8006,130.4114,-12.3,91,100,0.96
25,Praia,CV,2022-01-24 00:43:13,14.9215,-23.5087,73.94,78,75,14.97
26,Powell River,CA,2022-01-24 00:43:13,49.8496,-124.5361,40.08,100,100,3.44
27,Olafsvik,IS,2022-01-24 00:43:13,64.8945,-23.7142,28.89,71,100,10.04
28,Qaanaaq,GL,2022-01-24 00:43:14,77.484,-69.3632,-4.23,76,100,4.21
29,Dikson,RU,2022-01-24 00:43:14,73.5069,80.5464,-4.52,97,100,21.52
30,Carnarvon,AU,2022-01-24 00:43:14,-24.8667,113.6333,84.27,51,0,23.02
31,Leningradskiy,RU,2022-01-24 00:43:15,69.3833,178.4167,-13.07,96,100,4.65
32,Norman Wells,CA,2022-01-24 00:42:18,65.282,-126.8329,5.04,78,75,5.75
33,Boshnyakovo,RU,2022-01-24 00:43:15,49.6333,142.1667,9.27,77,9,3.85
34,Sochi,RU,2022-01-24 00:42:41,43.6,39.7303,42.89,80,100,14.0
35,Albany,US,2022-01-24 00:38:41,42.6001,-73.9662,26.55,86,100,2.13
36,Esperance,AU,2022-01-24 00:43:16,-33.8667,121.9,67.84,73,97,12.06
37,Bambous Virieux,MU,2022-01-24 00:43:16,-20.3428,57.7575,79.05,89,20,3.44
38,New Norfolk,AU,2022-01-24 00:43:16,-42.7826,147.0587,78.91,41,100,1.99
39,Puerto Ayora,EC,2022-01-24 00:42:55,-0.7393,-90.3518,73.74,89,96,8.03
40,Port Alfred,ZA,2022-01-24 00:43:17,-33.5906,26.891,71.64,74,0,14.81
41,Fairbanks,US,2022-01-24 00:42:24,64.8378,-147.7164,18.61,76,0,0.0
42,Nanortalik,GL,2022-01-24 00:38:23,60.1432,-45.2371,24.66,77,100,8.08
43,Tiksi,RU,2022-01-24 00:43:17,71.6872,128.8694,-6.81,99,99,2.55
44,Nome,US,2022-01-24 00:43:18,64.5011,-165.4064,5.16,78,0,0.0
45,Lorengau,PG,2022-01-24 00:43:18,-2.0226,147.2712,82.99,82,86,17.29
46,Kamenka,RU,2022-01-24 00:43:18,51.3223,42.7678,18.75,89,100,13.11
47,Korla,CN,2022-01-24 00:44:19,41.7597,86.1469,23.81,58,100,2.04
48,Bluff,NZ,2022-01-24 00:44:19,-46.6,168.3333,61.81,59,8,7.23
49,Onega,RU,2022-01-24 00:44:19,63.9061,38.1404,26.24,91,100,13.0
50,Ahipara,NZ,2022-01-24 00:44:20,-35.1667,173.1667,72.93,66,100,13.29
51,Lebu,CL,2022-01-24 00:43:39,-37.6167,-73.65,59.32,90,0,8.52
52,Gavrilovka Vtoraya,RU,2022-01-24 00:44:20,52.877,42.7663,19.67,95,100,9.95
53,Kilindoni,TZ,2022-01-24 00:44:21,-7.9139,39.6668,80.37,79,100,16.69
54,Beringovskiy,RU,2022-01-24 00:44:21,63.05,179.3167,-19.14,96,29,5.39
55,Arraial Do Cabo,BR,2022-01-24 00:44:21,-22.9661,-42.0278,76.96,83,0,16.11
56,Upernavik,GL,2022-01-24 00:44:22,72.7868,-56.1549,-12.57,60,10,5.28
57,Tuktoyaktuk,CA,2022-01-24 00:39:33,69.4541,-133.0374,1.4,85,75,9.22
58,Chuy,UY,2022-01-24 00:44:22,-33.6971,-53.4616,73.67,94,100,2.82
59,Mount Gambier,AU,2022-01-24 00:40:24,-37.8333,140.7667,87.71,27,83,11.5
60,Airai,TL,2022-01-24 00:44:23,-8.9266,125.4092,71.62,66,95,3.11
61,Mataura,NZ,2022-01-24 00:44:23,-46.1927,168.8643,61.48,36,4,1.03
62,Vaini,TO,2022-01-24 00:39:32,-21.2,-175.2,81.39,76,52,13.82
63,Xam Nua,LA,2022-01-24 00:44:23,20.4197,104.0439,58.17,68,0,1.79
64,Cidreira,BR,2022-01-24 00:44:24,-30.1811,-50.2056,77.5,87,49,5.7
65,Banda Aceh,ID,2022-01-24 00:44:24,5.5577,95.3222,77.59,82,63,4.09
66,Deqing,CN,2022-01-24 00:44:24,30.5448,119.9599,46.94,92,100,5.68
67,Rikitea,PF,2022-01-24 00:44:25,-23.1203,-134.9692,78.42,70,100,15.37
68,Toora-Khem,RU,2022-01-24 00:44:25,52.4675,96.11,-12.82,100,94,0.43
69,Qui Nhon,VN,2022-01-24 00:43:42,13.7667,109.2333,74.68,85,24,4.18
70,Rio Brilhante,BR,2022-01-24 00:44:26,-21.8019,-54.5464,79.41,63,52,4.99
71,Port Elizabeth,ZA,2022-01-24 00:44:26,-33.918,25.5701,62.89,88,0,2.3
72,Portland,US,2022-01-24 00:42:04,45.5234,-122.6762,52.77,76,20,1.01
73,Doembang Nangbuat,TH,2022-01-24 00:44:26,14.8333,100.1,76.05,67,40,2.57
74,Torbay,CA,2022-01-24 00:43:15,47.6666,-52.7314,26.76,89,100,16.11
75,Saint-Philippe,RE,2022-01-24 00:44:27,-21.3585,55.7679,76.59,82,37,7.74
76,Sale,MA,2022-01-24 00:41:10,34.0389,-6.8166,58.64,100,2,0.0
77,Busselton,AU,2022-01-24 00:44:27,-33.65,115.3333,72.05,58,63,16.69
78,Pathein,MM,2022-01-24 00:44:28,16.7833,94.7333,68.74,74,6,2.04
79,Bati,ET,2022-01-24 00:44:28,11.1833,40.0167,59.4,56,18,3.33
80,Yertsevo,RU,2022-01-24 00:44:28,60.7966,40.086,11.61,92,96,9.24
81,Khasan,RU,2022-01-24 00:44:29,42.4308,130.6434,19.15,53,8,8.46
82,Petauke,ZM,2022-01-24 00:44:29,-14.2426,31.3253,60.71,97,100,2.86
83,Mahebourg,MU,2022-01-24 00:44:29,-20.4081,57.7,79.09,89,20,3.44
84,Iberia,US,2022-01-24 00:44:30,29.9502,-91.7507,48.2,49,0,6.91
85,Diego De Almagro,CL,2022-01-24 00:41:28,-26.3667,-70.05,64.9,43,86,3.78
86,Kloulklubed,PW,2022-01-24 00:44:30,7.0419,134.2556,82.9,80,80,18.88
87,Nouadhibou,MR,2022-01-24 00:44:31,20.931,-17.0347,69.78,60,100,14.97
88,Shimanovsk,RU,2022-01-24 00:44:31,52.0,127.7,-2.2,89,5,4.27
89,Talcahuano,CL,2022-01-24 00:44:31,-36.7167,-73.1167,60.08,83,0,12.68
90,Kodiak,US,2022-01-24 00:44:32,57.79,-152.4072,42.31,81,100,12.66
91,Walvis Bay,NA,2022-01-24 00:44:32,-22.9575,14.5053,77.95,69,100,4.61
92,Luanda,AO,2022-01-24 00:42:21,-8.8368,13.2343,75.2,83,0,3.44
93,Antofagasta,CL,2022-01-24 00:44:40,-23.65,-70.4,66.22,77,80,6.13
94,Ust-Ishim,RU,2022-01-24 00:45:33,57.6935,71.1665,-10.14,98,30,2.73
95,Punta Arenas,CL,2022-01-24 00:45:33,-53.15,-70.9167,53.71,71,75,23.02
96,Vestmanna,FO,2022-01-24 00:45:33,62.1564,-7.1664,38.32,65,75,24.16
97,Nombre De Dios,MX,2022-01-24 00:45:34,23.85,-104.2333,65.75,40,100,11.86
98,Sao Filipe,CV,2022-01-24 00:45:34,14.8961,-24.4956,74.35,73,100,15.43
99,Samarai,PG,2022-01-24 00:45:34,-10.6167,150.6667,86.25,70,17,11.54
100,Celestun,MX,2022-01-24 00:45:35,20.8667,-90.4,72.79,78,15,17.34
101,Comodoro Rivadavia,AR,2022-01-24 00:45:35,-45.8667,-67.5,69.66,28,0,31.07
102,Tongren,CN,2022-01-24 00:45:36,27.7172,109.1853,36.99,99,100,3.13
103,Gat,IL,2022-01-24 00:45:36,31.61,34.7642,50.4,100,44,13.04
104,Kaitangata,NZ,2022-01-24 00:45:37,-46.2817,169.8464,56.93,68,29,8.95
105,San Blas,MX,2022-01-24 00:45:37,21.5167,-105.2667,72.48,80,100,5.95
106,Kavieng,PG,2022-01-24 00:45:00,-2.5744,150.7967,84.72,67,89,8.1
107,Yinchuan,CN,2022-01-24 00:45:37,38.4681,106.2731,27.39,63,96,2.77
108,Maragogi,BR,2022-01-24 00:45:38,-9.0122,-35.2225,78.66,73,20,5.93
109,Castro,BR,2022-01-24 00:40:50,-24.7911,-50.0119,66.15,95,48,3.85
110,Bontang,ID,2022-01-24 00:45:38,0.1333,117.5,79.57,82,25,2.98
111,North Augusta,US,2022-01-24 00:43:17,33.5018,-81.9651,45.97,64,0,4.61
112,Mitsamiouli,KM,2022-01-24 00:45:40,-11.3847,43.2844,81.03,80,100,26.53
113,Nikolskoye,RU,2022-01-24 00:40:55,59.7035,30.7861,26.87,94,100,8.79
114,Nguruka,TZ,2022-01-24 00:45:41,-5.1092,31.0419,62.2,97,100,2.53
115,Mar Del Plata,AR,2022-01-24 00:45:23,-38.0023,-57.5575,71.1,84,0,7.0
116,Dingle,PH,2022-01-24 00:45:41,10.9995,122.6711,81.21,79,74,10.83
117,Chiredzi,ZW,2022-01-24 00:45:41,-21.05,31.6667,69.96,86,100,10.31
118,Chokurdakh,RU,2022-01-24 00:45:42,70.6333,147.9167,-20.51,99,97,6.8
119,Tall Kayf,TR,2022-01-24 00:45:42,37.0833,41.0667,34.38,91,100,8.05
120,Tessalit,ML,2022-01-24 00:45:42,20.1986,1.0114,58.1,12,2,10.6
121,Lubao,PH,2022-01-24 00:45:43,14.9167,120.55,82.15,69,100,5.64
122,Samdrup Jongkhar,BT,2022-01-24 00:45:43,26.9167,91.6167,49.35,78,95,2.59
123,Sibolga,ID,2022-01-24 00:45:43,1.7427,98.7792,77.04,85,95,1.97
124,Salalah,OM,2022-01-24 00:45:44,17.0151,54.0924,66.29,27,0,12.66
125,Butaritari,KI,2022-01-24 00:45:44,3.0707,172.7902,82.02,79,100,18.61
126,Watertown,US,2022-01-24 00:45:37,42.3709,-71.1828,32.45,54,100,5.01
127,Mombasa,KE,2022-01-24 00:45:45,-4.0547,39.6636,79.21,83,75,3.44
128,York,US,2022-01-24 00:45:45,40.1254,-77.0,32.99,72,100,3.44
129,Norfolk,US,2022-01-24 00:43:45,42.1668,-71.2495,32.52,58,100,4.61
130,Moose Factory,CA,2022-01-24 00:45:46,51.2585,-80.6094,-14.82,76,100,5.75
131,Clyde River,CA,2022-01-24 00:45:46,70.4692,-68.5914,-5.57,84,100,29.93
132,Vila,PT,2022-01-24 00:45:46,42.0304,-8.1588,34.32,79,0,2.95
133,Mocuba,MZ,2022-01-24 00:45:46,-16.8392,36.9856,72.73,99,100,5.88
134,Ponta Do Sol,PT,2022-01-24 00:45:47,32.6667,-17.1,63.72,80,97,4.85
135,Ribeira Grande,PT,2022-01-24 00:46:47,38.5167,-28.7,59.86,65,7,5.37
136,Roma,US,2022-01-24 00:45:50,43.2128,-75.4557,21.96,83,100,4.61
137,Uray,RU,2022-01-24 00:46:48,60.1247,64.7758,7.03,96,100,5.06
138,Russell,US,2022-01-24 00:46:48,32.3502,-85.1999,46.0,58,0,4.61
139,Kupino,RU,2022-01-24 00:46:48,54.3663,77.2981,-2.58,97,100,5.41
140,Saldanha,ZA,2022-01-24 00:46:49,-33.0117,17.9442,65.88,94,86,9.98
141,Thompson,CA,2022-01-24 00:46:49,55.7435,-97.8558,-12.84,70,0,8.05
142,Hanyang,CN,2022-01-24 00:46:49,32.1371,105.5126,37.6,76,33,3.4
143,Bagdarin,RU,2022-01-24 00:46:50,54.4333,113.6,-8.81,96,100,2.71
144,Hasaki,JP,2022-01-24 00:46:50,35.7333,140.8333,46.29,58,100,25.08
145,Oranjestad,AW,2022-01-24 00:45:00,12.524,-70.027,78.75,73,20,16.11
146,Shelburne,CA,2022-01-24 00:45:21,44.0787,-80.2041,7.25,93,14,4.43
147,Xai-Xai,MZ,2022-01-24 00:46:51,-25.0519,33.6442,74.34,82,59,13.18
148,Jamestown,US,2022-01-24 00:45:13,42.097,-79.2353,22.32,85,100,8.05
149,Isangel,VU,2022-01-24 00:46:51,-19.55,169.2667,86.11,84,40,4.61
150,Khryashchevka,RU,2022-01-24 00:46:52,53.8119,49.0916,15.78,91,100,3.47
151,Baykit,RU,2022-01-24 00:46:52,61.67,96.37,-1.75,99,100,1.12
152,Dundwaraganj,IN,2022-01-24 00:46:53,27.7333,78.95,53.64,93,100,6.24
153,Port-Gentil,GA,2022-01-24 00:43:38,-0.7193,8.7815,79.39,79,9,8.39
154,Harper,LR,2022-01-24 00:46:53,4.375,-7.7169,77.29,86,5,5.1
155,Atuona,PF,2022-01-24 00:46:53,-9.8,-139.0333,78.66,71,15,18.28
156,Rudsar,IR,2022-01-24 00:46:54,37.1376,50.288,37.38,56,0,5.14
157,Viedma,AR,2022-01-24 00:46:54,-40.8135,-62.9967,76.77,33,26,17.94
158,Alice Springs,AU,2022-01-24 00:45:10,-23.7,133.8833,85.55,62,20,4.61
159,Zabid,YE,2022-01-24 00:46:55,14.1951,43.3152,74.1,76,0,1.88
160,Bilibino,RU,2022-01-24 00:46:55,68.0546,166.4372,-27.99,96,100,4.29
161,Sao Paulo De Olivenca,BR,2022-01-24 00:46:55,-3.3783,-68.8725,73.04,90,95,2.44
162,Tasiilaq,GL,2022-01-24 00:46:56,65.6145,-37.6368,15.96,55,100,11.92
163,Ponta Delgada,PT,2022-01-24 00:46:56,37.7333,-25.6667,59.5,82,20,8.05
164,Lavrentiya,RU,2022-01-24 00:46:56,65.5833,-171.0,10.13,96,100,4.18
165,Podor,MR,2022-01-24 00:46:57,16.6527,-14.9587,76.95,29,100,2.3
166,Cajueiro,BR,2022-01-24 00:46:58,-9.7167,-36.45,74.05,88,34,6.93
167,Ribas Do Rio Pardo,BR,2022-01-24 00:46:58,-20.4431,-53.7592,75.96,84,37,4.97
168,Adrar,MR,2022-01-24 00:46:59,20.5022,-10.0711,65.03,17,100,11.21
169,Artvin,TR,2022-01-24 00:46:59,41.1667,41.8333,40.28,87,57,5.99
170,Kharan,PK,2022-01-24 00:47:00,28.5833,65.4167,40.46,44,0,8.59
171,Yerbogachen,RU,2022-01-24 00:42:09,61.2767,108.0108,-15.11,100,98,4.41
172,Sanary-Sur-Mer,FR,2022-01-24 00:47:00,43.1178,5.8001,39.15,78,0,1.23
173,Tottori,JP,2022-01-24 00:46:46,35.5,134.2333,44.67,57,75,23.02
174,Sinnamary,GF,2022-01-24 00:47:01,5.3833,-52.95,75.67,89,42,7.56
175,Longyearbyen,SJ,2022-01-24 00:47:01,78.2186,15.6401,13.84,79,0,13.8
176,San Antonio,US,2022-01-24 00:43:52,29.4241,-98.4936,56.41,47,100,0.0
177,Sampit,ID,2022-01-24 00:47:02,-2.5333,112.95,81.93,73,94,4.99
178,Victoria,HK,2022-01-24 00:45:21,22.2855,114.1577,68.38,93,100,1.99
179,Bandarbeyla,SO,2022-01-24 00:47:03,9.4942,50.8122,74.21,71,86,16.69
180,Naze,JP,2022-01-24 00:47:03,28.3667,129.4833,65.32,79,83,11.05
181,Ranfurly,NZ,2022-01-24 00:48:04,-45.1333,170.1,50.65,67,95,4.32
182,Bawku,GH,2022-01-24 00:48:04,11.0616,-0.2417,72.16,13,0,9.24
183,Semnan,IR,2022-01-24 00:48:04,35.5729,53.3971,31.55,36,0,1.36
184,Maniitsoq,GL,2022-01-24 00:48:05,65.4167,-52.9,19.74,68,100,19.73
185,Lagoa,PT,2022-01-24 00:48:05,39.05,-27.9833,59.22,63,3,6.96
186,Bintulu,MY,2022-01-24 00:48:05,3.1667,113.0333,75.61,94,40,3.0
187,Kenai,US,2022-01-24 00:46:24,60.5544,-151.2583,37.02,96,100,10.36
188,Darnah,LY,2022-01-24 00:48:06,32.767,22.6367,50.27,55,100,14.76
189,Nassau,US,2022-01-24 00:45:34,40.7507,-73.5829,34.88,66,100,1.99
190,Ayr,GB,2022-01-24 00:48:06,55.4627,-4.6339,45.32,81,75,13.8
191,Pevek,RU,2022-01-24 00:48:07,69.7008,170.3133,-10.19,96,100,18.77
192,Guerrero Negro,MX,2022-01-24 00:48:07,27.9769,-114.0611,63.12,49,100,10.09
193,Tuensang,IN,2022-01-24 00:48:07,26.2833,94.8333,49.62,97,100,2.39
194,Namibe,AO,2022-01-24 00:48:08,-15.1961,12.1522,75.22,84,81,2.89
195,Nurota,UZ,2022-01-24 00:48:08,40.5614,65.6886,24.89,75,1,4.12
196,Serra Talhada,BR,2022-01-24 00:48:09,-7.9919,-38.2983,76.41,69,78,1.5
197,Hope,US,2022-01-24 00:48:09,33.6671,-93.5916,53.65,66,0,4.12
198,Zhezkazgan,KZ,2022-01-24 00:48:09,47.8043,67.7144,15.78,92,100,4.47
199,Lompoc,US,2022-01-24 00:48:10,34.6391,-120.4579,69.13,53,0,8.05
200,Souillac,MU,2022-01-24 00:48:10,-20.5167,57.5167,79.18,89,20,3.44
201,Severobaykalsk,RU,2022-01-24 00:48:10,55.65,109.3167,-5.04,88,6,5.1
202,Caxito,AO,2022-01-24 00:48:11,-8.5785,13.6643,75.85,88,69,3.06
203,Aksu,CN,2022-01-24 00:48:11,41.1231,80.2644,22.03,59,94,1.66
204,Rawson,AR,2022-01-24 00:48:12,-43.3002,-65.1023,73.24,32,10,24.52
205,Ustka,PL,2022-01-24 00:48:12,54.5805,16.8619,35.62,97,100,10.38
206,Hovd,MN,2022-01-24 00:48:12,48.0056,91.6419,-5.13,72,1,4.99
207,Kismayo,SO,2022-01-24 00:48:13,-0.3582,42.5454,77.31,81,44,18.5
208,Katherine,AU,2022-01-24 00:45:06,-14.4667,132.2667,82.72,78,75,12.66
209,Jinxiang,CN,2022-01-24 00:48:13,27.4327,120.6062,55.17,87,100,14.05
210,Jaisalmer,IN,2022-01-24 00:48:14,26.9147,70.9181,52.88,34,0,4.63
211,Atar,MR,2022-01-24 00:48:14,20.5169,-13.0499,71.51,18,99,7.49
212,Cherskiy,RU,2022-01-24 00:48:15,68.75,161.3,-29.56,97,100,4.88
213,Khatanga,RU,2022-01-24 00:48:15,71.9667,102.5,-17.61,100,100,4.59
214,Beloha,MG,2022-01-24 00:48:16,-25.1667,45.05,73.15,79,77,20.42
215,Atambua,ID,2022-01-24 00:48:16,-9.1061,124.8925,80.38,74,88,4.7
216,Caravelas,BR,2022-01-24 00:48:16,-17.7125,-39.2481,75.54,84,18,4.34
217,Dombarovskiy,RU,2022-01-24 00:48:17,50.7587,59.5386,-5.13,89,5,7.76
218,Asosa,ET,2022-01-24 00:48:17,10.0667,34.5333,63.45,31,69,4.85
219,Cuxhaven,DE,2022-01-24 00:48:17,53.8718,8.6909,41.29,87,75,6.91
220,Mishelevka,RU,2022-01-24 00:48:18,52.8575,103.1719,4.95,97,100,3.51
221,Prince Rupert,CA,2022-01-24 00:48:18,54.3161,-130.3201,44.69,92,100,3.44
222,Belaya Gora,RU,2022-01-24 00:48:19,68.5333,146.4167,-31.76,100,100,4.54
223,Severo-Kurilsk,RU,2022-01-24 00:48:19,50.6789,156.125,27.0,73,99,10.96
224,Ballina,AU,2022-01-24 00:48:19,-28.8667,153.5667,78.98,77,40,12.66
225,Scarborough,GB,2022-01-24 00:45:41,54.2797,-0.4044,39.83,87,5,1.01
226,Bethel,US,2022-01-24 00:47:59,41.3712,-73.414,32.49,80,100,5.75
227,Ati,TD,2022-01-24 00:49:20,13.2154,18.3353,63.91,11,0,9.82
228,Georgetown,MY,2022-01-24 00:49:16,5.4112,100.3354,80.53,98,20,1.01
229,East London,ZA,2022-01-24 00:49:21,-33.0153,27.9116,70.77,78,0,17.6
230,Natalio,PY,2022-01-24 00:49:21,-26.7167,-55.0833,88.74,43,68,4.56
231,Esil,KZ,2022-01-24 00:49:22,51.9556,66.4042,-7.89,93,62,5.17
232,Talnakh,RU,2022-01-24 00:49:23,69.4865,88.3972,-3.55,98,100,6.2
233,Sakakah,SA,2022-01-24 00:49:24,29.9697,40.2064,40.57,41,0,6.55
234,Amga,RU,2022-01-24 00:49:24,60.8953,131.9608,-14.67,100,99,2.77
235,Santa Maria Del Oro,MX,2022-01-24 00:49:24,25.9333,-105.3667,57.97,42,100,15.55
236,Bonavista,CA,2022-01-24 00:49:25,48.6499,-53.1147,27.12,77,85,16.89
237,Laguna,US,2022-01-24 00:49:25,38.421,-121.4238,64.53,57,0,0.0
238,Bengkulu,ID,2022-01-24 00:49:26,-3.8004,102.2655,78.24,82,88,3.83
239,Coquimbo,CL,2022-01-24 00:49:26,-29.9533,-71.3436,63.86,81,60,5.46
240,Seoul,KR,2022-01-24 00:47:59,37.5683,126.9778,38.59,80,0,3.44
241,Nerchinskiy Zavod,RU,2022-01-24 00:49:27,51.3088,119.61,-8.52,98,100,1.23
242,Gamba,GA,2022-01-24 00:49:27,-2.65,10.0,75.65,90,10,5.46
243,Ixtapa,MX,2022-01-24 00:48:36,20.7,-105.2,76.23,89,99,4.0
244,Hirara,JP,2022-01-24 00:49:28,24.8,125.2833,69.66,94,75,3.44
245,Srednekolymsk,RU,2022-01-24 00:49:28,67.45,153.6833,-25.26,98,100,6.76
246,Bilma,NE,2022-01-24 00:49:29,18.6853,12.9164,56.68,23,100,13.47
247,Sitka,US,2022-01-24 00:49:29,57.0531,-135.33,39.09,93,100,0.0
248,Luderitz,NA,2022-01-24 00:49:29,-26.6481,15.1594,75.34,65,12,7.05
249,Katete,UG,2022-01-24 00:49:30,-0.7818,29.7544,61.52,76,86,3.76
250,Montevideo,UY,2022-01-24 00:47:28,-34.8335,-56.1674,74.91,83,75,5.75
251,Takoradi,GH,2022-01-24 00:48:51,4.8845,-1.7554,78.42,86,5,4.14
252,Touros,BR,2022-01-24 00:49:30,-5.1989,-35.4608,81.5,74,10,10.83
253,Never,FR,2022-01-24 00:49:30,46.9896,3.159,28.15,95,2,4.41
254,Mtwara,TZ,2022-01-24 00:49:31,-10.2667,40.1833,76.89,88,88,14.76
255,Ambon,ID,2022-01-24 00:49:31,-3.6954,128.1814,87.94,70,20,3.44
256,Quatre Cocos,MU,2022-01-24 00:49:31,-20.2078,57.7625,78.91,78,14,8.41
257,Ust-Kuyga,RU,2022-01-24 00:49:32,70.0167,135.6,-14.57,99,100,5.95
258,Buchanan,LR,2022-01-24 00:49:32,5.8808,-10.0467,76.59,85,1,2.98
259,Chornobay,UA,2022-01-24 00:49:33,49.6708,32.3239,16.38,93,91,13.02
260,Xinzhou,CN,2022-01-24 00:49:33,38.4092,112.7333,31.26,77,81,1.03
261,San Cristobal,VE,2022-01-24 00:49:33,7.7669,-72.225,73.58,77,100,0.94
262,Kawalu,ID,2022-01-24 00:49:34,-7.3817,108.2082,78.84,80,95,1.03
263,Camana,PE,2022-01-24 00:49:34,-16.6228,-72.7111,72.34,84,100,6.85
264,Fortuna,US,2022-01-24 00:48:59,40.5982,-124.1573,64.74,69,0,0.85
265,Port Shepstone,ZA,2022-01-24 00:49:35,-30.7414,30.455,71.94,79,1,19.98
266,Havre-Saint-Pierre,CA,2022-01-24 00:49:35,50.2334,-63.5986,21.2,63,75,9.22
267,Ishigaki,JP,2022-01-24 00:50:36,24.3448,124.1572,71.73,78,75,6.91
268,Tuatapere,NZ,2022-01-24 00:50:36,-46.1333,167.6833,63.82,50,6,6.46
269,Burnie,AU,2022-01-24 00:50:37,-41.0667,145.9167,73.94,53,92,7.18
270,Constitucion,CL,2022-01-24 00:45:56,-35.3333,-72.4167,58.48,86,0,15.61
271,Alta Floresta,BR,2022-01-24 00:50:37,-9.8756,-56.0861,71.73,96,24,1.43
272,Port Hardy,CA,2022-01-24 00:50:37,50.6996,-127.4199,39.38,100,100,4.61
273,Constantine,DZ,2022-01-24 00:50:38,36.365,6.6147,38.61,70,20,2.3
